;Pedido;Fecha_Ingreso_Pedido;Hora_Ingreso_Pedido;Destino;Toneladas_Pedidas;Tiempo_de_Carga_(min);Tiempo_de_Entrega_(min);Dia_Semana
854;901857;2022-11-10;15;Junín;11.0;32.0;40;JU
855;901858;2022-11-10;10;Junín;11.0;33.0;37;JU
856;901859;2022-11-10;13;Mar del Plata;10.0;36.0;37;JU
857;901860;2022-11-11;11;Mar del Plata;7.0;30.0;36;VI
858;901861;2022-11-11;10;Mar del Plata;12.0;31.0;42;VI
859;901862;2022-11-12;12;Tandil;11.0;37.0;41;SA
860;901863;2022-11-13;16;Tandil;5.0;23.0;43;DO
861;901864;2022-11-13;18;Mar del Plata;11.0;29.0;37;DO
862;901865;2022-11-13;14;Junín;9.0;23.0;48;DO
863;901866;2022-11-14;16;Mar del Plata;8.0;32.0;39;LU
864;901867;2022-11-14;17;Junín;11.0;24.0;37;LU
865;901868;2022-11-14;18;Junín;11.0;23.0;42;LU
866;901869;2022-11-14;15;Olavarría;12.0;33.0;37;LU
867;901870;2022-11-14;16;Olavarría;6.0;34.0;45;LU
868;901871;2022-11-15;15;Mar del Plata;4.0;28.0;41;MA
869;901872;2022-11-16;18;Junín;11.0;26.0;41;MI
870;901873;2022-11-16;11;Tandil;9.0;22.0;37;MI
871;901874;2022-11-17;9;Tandil;4.0;23.0;39;JU
872;901875;2022-11-18;15;Junín;3.0;26.0;42;VI
873;901876;2022-11-18;17;Tandil;6.0;34.0;38;VI
874;901877;2022-11-18;13;Mar del Plata;9.0;29.0;41;VI
875;901878;2022-11-18;17;Junín;12.0;27.0;37;VI
876;901879;2022-11-18;11;Mar del Plata;12.0;33.0;40;VI
877;901880;2022-11-18;12;La Plata;9.0;27.0;37;VI
879;901882;2022-11-19;18;Tandil;9.0;34.0;38;SA
880;901883;2022-11-19;14;Junín;4.0;28.0;40;SA
881;901884;2022-11-20;10;Mar del Plata;12.0;30.0;36;DO
882;901885;2022-11-20;9;La Plata;9.0;20.0;37;DO
883;901886;2022-11-20;12;Tandil;7.0;38.0;47;DO
884;901887;2022-11-21;12;Tandil;7.0;29.0;40;LU
885;901888;2022-11-21;9;Mar del Plata;12.0;23.0;41;LU
886;901889;2022-11-21;10;La Plata;7.0;36.0;47;LU
887;901890;2022-11-22;9;La Plata;5.0;37.0;41;MA
888;901891;2022-11-22;14;Tandil;10.0;22.0;39;MA
889;901892;2022-11-23;16;Mar del Plata;9.0;35.0;41;MI
890;901893;2022-11-23;15;Junín;3.0;22.0;38;MI
891;901894;2022-11-23;9;Mar del Plata;5.0;34.0;36;MI
892;901895;2022-11-23;18;Tandil;10.0;28.0;38;MI
893;901896;2022-11-24;17;Tandil;9.0;20.0;40;JU
894;901897;2022-11-24;9;Mar del Plata;12.0;31.0;46;JU
895;901898;2022-11-24;10;La Plata;12.0;38.0;38;JU
896;901899;2022-11-24;18;Tandil;4.0;2.0;39;JU
897;901900;2022-11-24;16;Olavarría;6.0;22.0;37;JU
898;901901;2022-11-24;14;Tandil;5.0;29.0;42;JU
899;901902;2022-11-24;15;Tandil;8.0;29.0;41;JU
900;901903;2022-11-24;10;Junín;3.0;35.0;39;JU
901;901904;2022-11-24;10;Mar del Plata;11.0;38.0;44;JU
902;901905;2022-11-24;16;Mar del Plata;12.0;38.0;42;JU
903;901906;2022-11-24;16;La Plata;9.0;26.0;36;JU
904;901907;2022-11-24;10;Olavarría;7.0;40.0;37;JU
905;901908;2022-11-25;11;Tandil;8.0;30.0;38;VI
906;901909;2022-11-25;17;Mar del Plata;7.0;26.0;42;VI
907;901910;2022-11-26;15;Mar del Plata;11.0;34.0;44;SA
908;901911;2022-11-26;9;Mar del Plata;7.0;23.0;49;SA
909;901912;2022-11-26;17;Junín;7.0;32.0;37;SA
910;901913;2022-11-26;13;Mar del Plata;4.0;22.0;36;SA
911;901914;2022-11-26;13;Mar del Plata;5.0;31.0;40;SA
912;901915;2022-11-26;17;Junín;11.0;23.0;36;SA
913;901916;2022-11-26;14;Mar del Plata;7.0;20.0;38;SA
914;901917;2022-11-27;13;Junín;3.0;20.0;37;DO
915;901918;2022-11-27;12;Junín;6.0;20.0;38;DO
916;901919;2022-11-27;18;Mar del Plata;4.0;32.0;42;DO
917;901920;2022-11-28;17;Junín;9.0;28.0;42;LU
918;901921;2022-11-28;16;Tandil;5.0;31.0;42;LU
919;901922;2022-11-28;17;La Plata;11.0;35.0;40;LU
921;901924;2022-11-30;11;Mar del Plata;10.0;31.0;44;MI
922;901925;2022-11-30;11;Mar del Plata;7.0;27.0;39;MI
923;901926;2022-11-30;9;Tandil;7.0;27.0;38;MI
924;901927;2022-12-01;17;Mar del Plata;8.0;24.0;37;JU
925;901928;2022-12-02;13;Junín;8.0;28.0;38;VI
926;901929;2022-12-02;9;Mar del Plata;12.0;25.0;40;VI
927;901930;2022-12-03;14;Tandil;6.0;28.0;39;SA
928;901931;2022-12-03;18;Tandil;4.0;28.0;39;SA
929;901932;2022-12-04;12;Tandil;12.0;23.0;39;DO
930;901933;2022-12-05;14;Mar del Plata;12.0;25.0;37;LU
931;901934;2022-12-06;13;La Plata;5.0;38.0;38;MA
932;901935;2022-12-07;15;Tandil;11.0;33.0;38;MI
933;901936;2022-12-07;11;Mar del Plata;11.0;27.0;51;MI
934;901937;2022-12-08;16;La Plata;12.0;32.0;44;JU
935;901938;2022-12-08;15;Junín;4.0;25.0;40;JU
936;901939;2022-12-08;13;Tandil;12.0;22.0;36;JU
937;901940;2022-12-08;16;Mar del Plata;4.0;24.0;45;JU
938;901941;2022-12-08;9;Mar del Plata;12.0;36.0;39;JU
939;901942;2022-12-08;17;Junín;3.0;37.0;36;JU
940;901943;2022-12-08;9;Junín;9.0;28.0;38;JU
941;901944;2022-12-08;12;Junín;3.0;29.0;42;JU
942;901945;2022-12-09;13;Mar del Plata;4.0;20.0;39;VI
943;901946;2022-12-09;9;Mar del Plata;9.0;38.0;39;VI
944;901947;2022-12-09;18;Mar del Plata;3.0;26.0;39;VI
945;901948;2022-12-09;10;Tandil;10.0;35.0;36;VI
946;901949;2022-12-09;13;Mar del Plata;10.0;32.0;43;VI
947;901950;2022-12-09;12;Junín;4.0;35.0;42;VI
948;901951;2022-12-09;12;Junín;5.0;30.0;42;VI
949;901952;2022-12-09;15;Mar del Plata;4.0;39.0;44;VI
950;901953;2022-12-09;15;Mar del Plata;11.0;36.0;41;VI
951;901954;2022-12-10;10;La Plata;4.0;26.0;50;SA
952;901955;2022-12-11;13;Mar del Plata;4.0;31.0;37;DO
953;901956;2022-12-11;16;Tandil;9.0;36.0;47;DO
954;901957;2022-12-11;12;Mar del Plata;10.0;36.0;39;DO
955;901958;2022-12-11;16;Junín;6.0;40.0;45;DO
956;901959;2022-12-11;16;Tandil;12.0;38.0;37;DO
957;901960;2022-12-11;17;Mar del Plata;7.0;31.0;40;DO
958;901961;2022-12-12;13;Tandil;6.0;35.0;40;LU
959;901962;2022-12-12;15;Junín;3.0;28.0;40;LU
960;901963;2022-12-13;16;Mar del Plata;12.0;33.0;41;MA
961;901964;2022-12-14;11;Mar del Plata;12.0;26.0;36;MI
962;901965;2022-12-14;11;Mar del Plata;5.0;33.0;37;MI
963;901966;2022-12-15;18;Mar del Plata;5.0;25.0;36;JU
964;901967;2022-12-15;9;Tandil;5.0;31.0;37;JU
965;901968;2022-12-16;15;Junín;6.0;33.0;44;VI
966;901969;2022-12-16;12;Junín;4.0;20.0;39;VI
967;901970;2022-12-17;11;Tandil;11.0;37.0;38;SA
968;901971;2022-12-18;18;La Plata;4.0;24.0;41;DO
969;901972;2022-12-18;11;Mar del Plata;9.0;24.0;43;DO
970;901973;2022-12-19;16;Mar del Plata;7.0;33.0;38;LU
971;901974;2022-12-20;9;Junín;8.0;30.0;42;MA
972;901975;2022-12-21;17;Mar del Plata;8.0;32.0;39;MI
973;901976;2022-12-21;9;Mar del Plata;4.0;26.0;41;MI
974;901977;2022-12-22;12;Mar del Plata;10.0;28.0;41;JU
975;901978;2022-12-22;11;Mar del Plata;10.0;35.0;44;JU
976;901979;2022-12-22;16;La Plata;3.0;22.0;43;JU
977;901980;2022-12-22;18;La Plata;12.0;28.0;37;JU
978;901981;2022-12-22;15;Tandil;10.0;32.0;36;JU
979;901982;2022-12-22;9;Mar del Plata;3.0;31.0;40;JU
980;901983;2022-12-22;10;Tandil;6.0;31.0;45;JU
981;901984;2022-12-22;14;Mar del Plata;11.0;36.0;36;JU
982;901985;2022-12-22;13;Mar del Plata;9.0;30.0;39;JU
983;901986;2022-12-22;14;Tandil;3.0;34.0;40;JU
984;901987;2022-12-22;11;Tandil;4.0;28.0;36;JU
985;901988;2022-12-22;15;La Plata;4.0;31.0;37;JU
986;901989;2022-12-22;10;Mar del Plata;6.0;40.0;36;JU
987;901990;2022-12-23;13;Tandil;11.0;36.0;40;VI
988;901991;2022-12-24;9;Junín;11.0;35.0;39;SA
989;901992;2022-12-25;13;Mar del Plata;8.0;27.0;40;DO
990;901993;2022-12-26;17;Junín;5.0;25.0;53;LU
991;901994;2022-12-26;13;Mar del Plata;7.0;34.0;45;LU
992;901995;2022-12-27;10;Tandil;12.0;30.0;39;MA
993;901996;2022-12-27;9;Mar del Plata;10.0;29.0;42;MA
994;901997;2022-12-27;15;Mar del Plata;5.0;35.0;37;MA
995;901998;2022-12-27;9;La Plata;8.0;32.0;42;MA
996;901999;2022-12-27;9;Mar del Plata;11.0;31.0;47;MA
997;902000;2022-12-28;13;Tandil;6.0;22.0;500;MI
998;902001;2022-12-29;9;Mar del Plata;7.0;25.0;36;JU
999;902002;2022-12-30;13;Mar del Plata;3.0;34.0;40;VI
